SATISFACTION_WITH_FINANCIAL_CONDITION,SPENDING_COMPARISON_TO_INCOME,DIFFICULTY_COVERING_EXPENSES,FIN_ANXIETY,EMERGENCY_FUNDS,CONFIDENCE_GET_2000,CREDIT_RECORD_RATING,CHECKING_ACCOUNT,SAVINGS_ACCOUNT,OVERDRAW_CHECKING_ACCOUNT,REGULAR_CONTRIBUTION_TO_RETIREMENT,OTHER_INVESTMENTS,ALWAYS_PAY_CR_FULL_12MO,USED_PAYDAY_LOAN,DEBT_COLLECTED_12MO,TOO_MUCH_DEBT_STRENGTH,D2D_FINANCIAL_SKILL,FINANCIAL_KNOWLEDGE_ASSESS,RACE_ETHNICITY,EDUCATION_LEVEL,HIGHEST_EDUCATION_OF_RAISERS,NUM_DEPENDENT_CHILDREN,BINARIZED_GENDER,AGE,LAYOFF_PANDEMIC,EXPECT_INHERIT_10K_PLUS,STATE,FIN_ED_HS,Z,FIN_HEALTH
9.0,9.0,9.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0,7.5,7.5,1,5,4.0,6,1,6,2.0,1.0,6,4.0,0,142.0
6.0,4.5,9.0,5.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,7.5,1,6,6.0,5,1,6,2.0,2.0,44,2.0,1,140.0
7.0,9.0,9.0,6.0,9.0,9.0,9.0,9.0,0.0,9.0,4.5,0.0,9.0,9.0,9.0,9.0,9.0,6.0,1,4,3.0,5,2,6,2.0,1.0,23,4.0,0,131.5
4.0,9.0,4.5,5.0,0.0,0.0,2.25,9.0,9.0,9.0,4.5,0.0,4.5,9.0,9.0,4.5,6.0,3.0,1,4,2.0,1,2,5,2.0,1.0,25,4.0,0,92.25
7.0,4.5,4.5,6.0,4.5,6.0,6.75,9.0,9.0,0.0,4.5,9.0,4.5,3.0,9.0,6.0,3.0,4.5,2,3,2.0,6,1,3,2.0,4.5,26,4.0,0,100.75
6.0,9.0,4.5,5.0,9.0,6.0,9.0,9.0,9.0,9.0,4.5,0.0,0.0,9.0,9.0,3.0,9.0,7.5,1,5,4.0,5,2,5,2.0,4.5,29,4.0,0,117.5
7.0,0.0,4.5,6.0,0.0,4.5,2.25,9.0,0.0,9.0,4.5,0.0,4.5,9.0,0.0,4.5,7.5,6.0,1,3,2.0,6,1,3,2.0,2.0,39,4.0,0,78.25
4.0,9.0,9.0,4.0,9.0,6.0,6.75,9.0,9.0,9.0,0.0,9.0,0.0,9.0,9.0,4.5,9.0,7.5,1,4,3.0,5,1,6,2.0,1.0,34,4.0,0,122.75
0.0,4.5,4.5,5.0,0.0,0.0,4.5,9.0,9.0,9.0,4.5,0.0,0.0,9.0,0.0,0.0,6.0,4.5,1,4,3.0,6,2,5,2.0,2.0,44,4.0,0,69.5
6.0,0.0,9.0,3.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.5,2,6,5.0,2,2,3,2.0,2.0,5,4.0,0,142.5
7.0,0.0,9.0,5.0,0.0,6.0,9.0,9.0,9.0,9.0,0.0,0.0,0.0,9.0,9.0,6.0,7.5,7.5,1,4,3.0,5,2,6,2.0,1.0,43,4.0,0,102.0
